customer_id,customer_unique_id,customer_zip_code_prefix,customer_city,customer_state,,,,
06b8999e2fba1a1fbc88172c00ba8bc7,861eff4711a542e4b93843c6dd7febb0,14409,franca,SP,,,,
2938121a40a20953c43caa8c98787fcb,482441ea6a06b1f72fe9784756c0ea75,5713,sao paulo,SP,,,,
411373e81bbd24b0356ca1274e9c03fe,c555d42202667b1e09e50e7667b6a663,68908,macapa,AP,,,,
c45b7286a9a5cdce0152978d9f615be6,9a855ffadc7ac38bd30515d077c31fbb,41480,salvador,BA,,,,
f9dfd7942a2d7f1588b7638a9bdc8ff1,ebf40c0db4fe06ddd15a7a44238c986e,24240,niteroi,RJ,,,,
0825646a316d8b2bdddea079a5e01fda,be2cff6c84f1683300337ecd499992e0,4001,sao paulo,SP,,,,
7d81b5f1ff0e0a22a9496943f1df6cbd,2aa9325eab1676f4d62830f004d67a34,12233,sao jose dos campos,SP,,,,
48ed31e735f1c420ed6ca3637b7c744d,55a269f324455e78349e7b9b7e7e5911,8072,sao paulo,SP,,,,
a666bb7a77916be2716fa1420c73c56f,4e65032f1f574189fb793bac5a867bbc,9531,sao caetano do sul,SP,,,,
4b4773853bbbc435ddddd51bd6c6a002,f94d7c267f1bb6956a0c6c6fef65da8b,92425,canoas,RS,,,,
aaad67429ea7d339bdf5f71ae3ef74f6,13613cae6e3bfea8327a916246c96cc9,5108,sao paulo,SP,,,,
1c6168ef4f5ddbdedf48f60a4e21128e,0788a5e2db8d16e610407f3ee826b813,25025,duque de caxias,RJ,,,,
63cff72cfb37670b3c826dedcaf32a6d,e2c40c8b0afea459059e4f2b8d22b6f0,85350,nova laranjeiras,PR,,,,
71cd7e5e11ae80ed42c6c57ff51a347d,26f8790baee110479bb7cb362e16134a,95795,sao vendelino,RS,,,,
ef8a56cba316f40c236be1799e706e78,6e0c910d67dc3a55add6f66632b33fb6,64076,teresina,PI,,,,
4da495ce705cd190ddf3a36268b61142,42bd11eab7631f93159c55cb7289c8c2,3461,sao paulo,SP,,,,
32f56b65a879ae7a310257eb5bf070aa,03466aa4289c03856add8a3537f914cd,4434,sao paulo,SP,,,,
366c88e3ee5ed365c8529a9639c8b91c,8797820f6554668a5b835ff74cd077df,96400,bage,RS,,,,
6ec610172716519f13781b3068dde24b,07fe3cee40551d2377a917fb4f377714,5590,sao paulo,SP,,,,
db524d69694d9b945d58f4dad03d914e,a046d29175845b313e52f2dff96cc050,5366,sao paulo,SP,,,,
1f4e48d20f0deaacefd7fc19a4382c65,520461ee715946f0513f41524ee3213f,3573,sao paulo,SP,,,,
456c1e01c8ed3b83aa8fc564119bc81a,4ac6ec83ece04605a854d931c8e8d8c7,59030,natal,RN,,,,
